Treatment,Replicate,Eye_Area_sq_mm,Yolk_Area_sq_mm,Length_mm,Developmental_Stage,Days_Post_Fertilization
6PPDQ,1,1.23,57.45,14.67,28,34
6PPDQ,1,1.14,51.40,14.06,28,34
6PPDQ,1,0.94,42.55,14.52,28,34
6PPDQ,1,1.14,52.41,15.77,28,34
6PPDQ,1,1.24,43.40,16.08,28,34
6PPDQ,2,1.46,58.50,15.60,28,34
6PPDQ,2,1.16,45.66,15.40,28,34
6PPDQ,2,1.25,43.19,14.61,28,34
6PPDQ,2,1.13,57.48,15.40,28,34
6PPDQ,2,0.98,46.80,14.10,26,34
6PPDQ,3,1.01,49.40,14.10,27,34
6PPDQ,3,0.89,44.14,13.92,28,34
6PPDQ,3,0.99,43.62,14.27,28,34
6PPDQ,3,1.07,62.10,15.23,27,34
6PPDQ,3,1.14,53.92,13.99,28,34
6PPDQ,4,1.05,46.03,13.48,27,34
6PPDQ,4,1.26,65.19,14.51,28,34
6PPDQ,4,1.14,55.46,14.45,28,34
6PPDQ,4,1.15,68.54,14.33,28,34
6PPDQ,4,1.20,44.68,13.91,28,34
6PPDQ,5,1.01,48.47,14.78,28,34
6PPDQ,5,1.29,46.67,14.94,28,34
6PPDQ,5,0.98,48.75,13.44,27,34
6PPDQ,5,1.07,45.76,14.68,27,34
6PPDQ,5,1.17,61.87,14.43,28,34
6PPDQ,6,1.20,63.51,14.48,28,34
6PPDQ,6,1.22,60.94,14.72,28,34
6PPDQ,6,1.22,47.55,14.65,28,34
6PPDQ,6,0.99,59.62,13.78,28,34
6PPDQ,6,1.04,48.69,13.48,28,34
Control,1,1.05,59.78,14.57,28,34
Control,1,1.21,57.73,15.27,28,34
Control,1,1.16,43.08,14.08,28,34
Control,1,1.37,59.48,14.98,29,34
Control,1,1.10,40.92,14.64,27,34
Control,2,1.32,60.28,14.83,28,34
Control,2,1.30,60.82,15.06,28,34
Control,2,1.17,48.50,13.91,28,34
Control,2,1.30,58.43,15.50,27,34
Control,2,1.08,58.90,14.66,27,34
Control,3,1.32,45.02,14.73,27,34
Control,3,1.36,64.52,15.28,28,34
Control,3,1.34,58.98,15.28,28,34
Control,3,1.23,50.35,14.19,28,34
Control,3,1.31,57.51,15.99,28,34
Control,4,1.31,45.24,14.53,28,34
Control,4,1.00,55.40,13.60,28,34
Control,4,1.37,49.98,14.92,28,34
Control,4,1.27,59.88,14.94,28,34
Control,4,1.11,43.98,14.26,28,34
Control,5,1.33,64.20,15.64,28,34
Control,5,1.25,50.49,15.27,28,34
Control,5,1.38,54.71,14.96,28,34
Control,5,1.12,55.18,14.28,28,34
Control,5,1.04,61.79,14.93,28,34
Control,6,1.32,71.34,15.25,28,34
Control,6,1.22,52.95,15.21,28,34
Control,6,1.17,48.36,14.66,28,34
Control,6,1.28,46.67,14.96,28,34
Control,6,1.33,48.35,14.41,28,34
6PPDQ,1,1.16,44.89,15.21,29,41
6PPDQ,1,1.28,57.64,15.54,29,41
6PPDQ,1,1.48,43.72,16.01,29,41
6PPDQ,1,1.39,44.63,15.74,29,41
6PPDQ,1,1.49,55.64,16.47,29,41
6PPDQ,2,1.32,59.42,16.17,29,41
6PPDQ,2,1.41,60.81,14.87,28,41
6PPDQ,2,1.37,67.95,16.87,27,41
6PPDQ,2,1.58,56.60,14.90,28,41
6PPDQ,2,1.28,58.90,15.51,29,41
6PPDQ,3,1.07,46.54,14.63,27,41
6PPDQ,3,1.48,39.53,15.99,28,41
6PPDQ,3,1.11,41.68,15.01,28,41
6PPDQ,3,1.46,50.60,16.80,29,41
6PPDQ,3,1.07,46.18,14.23,28,41
6PPDQ,4,1.52,69.83,16.14,29,41
6PPDQ,4,1.45,67.56,15.75,29,41
6PPDQ,4,1.51,51.18,16.20,29,41
6PPDQ,4,1.22,49.72,14.87,29,41
6PPDQ,4,1.34,44.04,15.60,29,41
6PPDQ,5,1.13,41.90,14.38,29,41
6PPDQ,5,1.23,51.79,13.21,29,41
6PPDQ,5,1.43,67.35,15.54,29,41
6PPDQ,5,1.22,45.86,14.95,29,41
6PPDQ,5,0.95,67.58,14.44,29,41
6PPDQ,6,1.22,49.14,14.36,28,41
6PPDQ,6,1.08,52.87,14.52,28,41
6PPDQ,6,1.18,41.94,15.23,28,41
6PPDQ,6,1.01,48.09,15.12,28,41
6PPDQ,6,1.20,51.26,14.66,28,41
Control,1,1.66,45.50,15.39,29,41
Control,1,1.72,55.81,16.89,29,41
Control,1,1.34,59.19,14.89,29,41
Control,1,1.55,45.94,15.65,29,41
Control,1,1.30,42.67,14.95,29,41
Control,2,1.99,69.63,16.71,29,41
Control,2,1.89,61.04,18.01,29,41
Control,2,1.62,56.91,16.48,29,41
Control,2,1.46,44.37,15.10,29,41
Control,2,1.52,66.98,16.09,28,41
Control,3,1.69,51.69,17.26,29,41
Control,3,1.79,52.49,16.07,29,41
Control,3,1.43,47.45,15.61,29,41
Control,3,1.47,59.03,16.53,29,41
Control,3,1.69,69.25,16.83,29,41
Control,4,1.79,72.37,17.60,29,41
Control,4,1.75,62.23,18.11,29,41
Control,4,1.49,45.88,15.57,29,41
Control,4,1.70,60.48,16.69,29,41
Control,4,1.90,54.04,17.62,29,41
Control,5,1.50,39.38,16.29,29,41
Control,5,1.51,56.97,16.18,29,41
Control,5,1.90,55.88,17.03,29,41
Control,5,1.62,43.76,16.91,29,41
Control,5,1.76,46.11,17.23,29,41
Control,6,1.57,48.84,17.13,29,41
Control,6,1.93,40.97,17.66,29,41
Control,6,1.25,41.74,15.71,29,41
Control,6,1.86,42.55,17.10,29,41
Control,6,1.91,44.64,17.57,29,41
